inc
sigma_11
sigma_12
sigma_13
sigma_21
sigma_22
sigma_23
sigma_31
sigma_32
sigma_33
increment_0
[-6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05]
[  7495421.43613197  31221163.07454449  23255699.90212093  12964970.75285286 
  15518397.94559661  20258250.3970908    16507241.81747015  15708744.95536991 
  15002540.65007935  20349642.17424562  30408159.36759048  23278512.23034642 
  14164781.19228315  14802196.45392308    -619544.69422261  13307451.84088884 
  19528670.92985367  26638907.36649996  15883660.19493342  18822533.54916561 
  33237338.49541408  18998173.74145625    8935654.72951491    5582219.7997052 
  14580629.05296386  18310608.68669762  24838372.12835617  15243338.2345608 
    1503944.53002801  18788152.32719705    9419370.51791945  12161232.03629658 
  24992366.29730294  16959271.86044548  32184745.68338502  24410930.7209302 
    4324617.27106064  25236011.69627307  17495618.28762939  30496590.24159572 
  13690786.99794713  15718581.4984685    18045575.28687859  19449885.38486125 
  18529305.48236287  26737940.49934402  31332933.34422819  33919740.80931474]
[  1.50434682e+07  -2.25290715e+06    2.39368225e+05    1.27570620e+07 
    8.10092160e+06    3.23833124e+06  -1.11731858e+07    1.56225757e+07 
    9.38940892e+06    1.64162107e+07  -6.53726747e+06    3.49231725e+05 
    5.80630928e+06    2.83223709e+05    1.20815524e+07    5.10577580e+06 
  -3.72230637e+06    1.58660486e+06    1.16982903e+07    1.84636359e+07 
  -6.83673008e+06  -1.71884846e+05    5.76135938e+06    1.96231806e+07 
    9.13484313e+06    1.21204531e+07  -2.23470777e+03    1.05872159e+07 
    1.49730501e+07    1.33260942e+06    1.05663610e+07  -5.70139796e+06 
    2.45719473e+06    1.56139391e+07    5.87709766e+06    1.00084142e+07 
    1.44651617e+07  -2.74856829e+06    5.17462667e+06    3.90505705e+06 
    1.12196674e+07  -5.79200155e+06  -9.10259472e+06  -3.84392579e+05 
    7.57115049e+06  -1.79622140e+06  -3.82199081e+05  -7.26760989e+06]
[  7495421.43613197  31221163.07454449  23255699.90212093  12964970.75285286 
  15518397.94559661  20258250.3970908    16507241.81747015  15708744.95536991 
  15002540.65007935  20349642.17424562  30408159.36759048  23278512.23034642 
  14164781.19228315  14802196.45392308    -619544.69422261  13307451.84088884 
  19528670.92985367  26638907.36649996  15883660.19493342  18822533.54916561 
  33237338.49541408  18998173.74145625    8935654.72951491    5582219.7997052 
  14580629.05296386  18310608.68669762  24838372.12835617  15243338.2345608 
    1503944.53002801  18788152.32719705    9419370.51791945  12161232.03629658 
  24992366.29730294  16959271.86044548  32184745.68338502  24410930.7209302 
    4324617.27106064  25236011.69627307  17495618.28762939  30496590.24159572 
  13690786.99794713  15718581.4984685    18045575.28687859  19449885.38486125 
  18529305.48236287  26737940.49934402  31332933.34422819  33919740.80931474]
[  14069931.60672718    -5828961.22130216    -1640588.75889642 
    18001340.18479683      9377162.66650414    20703221.53546942 
    10118736.33390829    39795896.95252304    11647752.99265353 
    22737653.66012846  -13787323.69819438    -5371371.06916288 
    10390295.11156089    13843424.37940065    22095084.67752982 
  -17700975.73559285    35429679.46848518      2242530.662286 
    11253506.80408785    30422231.3440843          830670.34375261 
  -11099193.93153776      4440965.375611        14239261.65947452 
    30252563.60574935    12546044.96627774    -4631008.17447831 
    -2748625.60600475    26751754.56499231    -9475556.14529395 
    -1205637.86666121    -3939239.22370475      9633692.0384558 
    15403557.82126242    17663169.08197621    23980247.51392349 
    14714550.10456493      3056611.75900237    -4588990.48265466 
      6774954.70150187      3136375.71123851  -15385457.43363411 
  -27122966.12625004    -8909252.64149187    -3806080.37582344 
      1960106.25820174    -8833402.50773664    -1531452.1147965  ]
[-15873927.20890938  -17307643.45395576  -26079005.56579654 
  -31430564.27175274  -29010358.52839628  -29234861.29728412 
  -22339336.65691473    14003138.19426517  -28947011.08176414 
  -27099236.44092166  -14742894.09823504  -23589101.4772876 
  -30591130.22612594  -25992006.91206905  -10727564.81834362 
  -20020435.65849083      3568824.06780745  -19734066.09294559 
  -29003413.00426204  -30776849.73493741  -14513476.97867672 
  -25764480.32746275  -15824342.20829649  -10819479.2612076 
    -2126699.26235573  -26352212.38131689  -20727478.58468765 
  -26455633.92813542  -19677671.81058153  -18026074.74587012 
    -8432242.61859278  -13145143.65532549  -23550716.14305535 
  -28438081.27391259  -20708280.6144831    -10754805.32886018 
  -28558088.40429698  -24035854.25937266  -27295685.94941604 
  -23297249.61367582  -29956561.27727845  -22191281.57836251 
  -23947326.55226482  -25189293.55350488  -30257463.61062823 
  -27676381.36494864  -25071239.82651601  -24260138.07619819]
[  1.50434682e+07  -2.25290715e+06    2.39368225e+05    1.27570620e+07 
    8.10092160e+06    3.23833124e+06  -1.11731858e+07    1.56225757e+07 
    9.38940892e+06    1.64162107e+07  -6.53726747e+06    3.49231725e+05 
    5.80630928e+06    2.83223709e+05    1.20815524e+07    5.10577580e+06 
  -3.72230637e+06    1.58660486e+06    1.16982903e+07    1.84636359e+07 
  -6.83673008e+06  -1.71884846e+05    5.76135938e+06    1.96231806e+07 
    9.13484313e+06    1.21204531e+07  -2.23470777e+03    1.05872159e+07 
    1.49730501e+07    1.33260942e+06    1.05663610e+07  -5.70139796e+06 
    2.45719473e+06    1.56139391e+07    5.87709766e+06    1.00084142e+07 
    1.44651617e+07  -2.74856829e+06    5.17462667e+06    3.90505705e+06 
    1.12196674e+07  -5.79200155e+06  -9.10259472e+06  -3.84392579e+05 
    7.57115049e+06  -1.79622140e+06  -3.82199081e+05  -7.26760989e+06]
[-15873927.20890938  -17307643.45395576  -26079005.56579654 
  -31430564.27175274  -29010358.52839628  -29234861.29728412 
  -22339336.65691473    14003138.19426517  -28947011.08176414 
  -27099236.44092166  -14742894.09823504  -23589101.4772876 
  -30591130.22612594  -25992006.91206905  -10727564.81834362 
  -20020435.65849083      3568824.06780745  -19734066.09294559 
  -29003413.00426204  -30776849.73493741  -14513476.97867672 
  -25764480.32746275  -15824342.20829649  -10819479.2612076 
    -2126699.26235573  -26352212.38131689  -20727478.58468765 
  -26455633.92813542  -19677671.81058153  -18026074.74587012 
    -8432242.61859278  -13145143.65532549  -23550716.14305535 
  -28438081.27391259  -20708280.6144831    -10754805.32886018 
  -28558088.40429698  -24035854.25937266  -27295685.94941604 
  -23297249.61367582  -29956561.27727845  -22191281.57836251 
  -23947326.55226482  -25189293.55350488  -30257463.61062823 
  -27676381.36494864  -25071239.82651601  -24260138.07619819]
[  13706446.7886188    -12530671.16153423    -5877849.71529069 
      4081897.54284783        119666.77310339    12526944.2288066 
    28669387.2829223      22576581.14249447      7569270.33142227 
      6661035.04891701  -17007501.29954173    -3571423.72463 
      7916067.60930973    18731354.02847878    16601432.41568913 
  -12569321.29233          40045301.94195068    -2294435.07441462 
      2580922.64111104      7224924.69170308    -7109535.79534595 
      2280468.62994734    15358597.37054998      6723151.99621783 
    23258287.89492376      2640834.9692441      -4842408.89540981 
    -3726573.84221273    11365870.33632188    -4007374.52075296 
      7366331.74769539    18213993.30264            1101294.72813645 
      -324379.30677515    -2367630.36872393      7686228.6864834 
        279502.46234767    -1528909.95237275    -3159220.53902742 
    -8517344.70830167    -1604679.09102111      1861595.02077289 
    -7380923.98581364    -3608946.11240563    -9734632.71954039 
    -5109424.3872224    -18614290.65315698  -11574272.23498481]
increment_110
[1.22809800e+08  1.05656887e+08  1.12258959e+08  1.31879872e+08 
  1.22371739e+08  1.33443060e+08  1.32230867e+08  1.05182768e+08 
  1.27708115e+08  1.33479102e+08  1.00316334e+08  1.10625667e+08 
  1.28347995e+08  1.26985491e+08  1.15728649e+08  9.37263600e+07 
  1.28699210e+08  1.15187892e+08  1.25690325e+08  1.39743681e+08 
  1.10210114e+08  1.11058008e+08  1.12907890e+08  1.10529633e+08 
  1.18156769e+08  1.24334868e+08  1.10415227e+08  1.14310873e+08 
  1.24239002e+08  1.06157477e+08  9.94591945e+07  1.13045822e+08 
  1.20863314e+08  1.26701179e+08  1.22153662e+08  1.17646287e+08 
  1.22482737e+08  1.14453119e+08  1.14799868e+08  1.12693208e+08 
  1.21034863e+08  1.05457215e+08  1.02285666e+08  1.09795258e+08 
  1.16361070e+08  1.19341114e+08  1.06705388e+08  1.09921056e+08]
[  7106716.5261172    32217621.7737373    22845034.35564175  12048955.20130481 
  15730749.94370406  19862158.08004243  16977428.95973972  17532956.9349582 
  15982057.39354661  19814964.15755745  32772419.32063948  23097855.514671 
  13182324.11763734  14886414.52944699  -1073518.62191773  13540515.95851234 
  20478098.60268638  27762978.71381384  17400984.36416        18115353.74854871 
  36499749.5563253    19472445.7058756      9021607.98962582    6193066.47484148 
  16112973.8635608    18936755.52655888  26358892.42078032  15892148.72173705 
      710042.76672463  21864135.6377319    10030276.63947721  12476483.52794341 
  27516442.85355388  19461769.37991413  35792009.03706162  26854907.48992472 
    4403671.33456673  25824080.74505771  16420247.44387703  30637817.63743752 
  14256459.00524134  15802287.49607998  17779423.13848295  19736841.90030572 
  18071368.35724065  27657784.70480228  31604202.81607308  34642468.10464963]
[  15960546.96433385    -4262860.98250472        488767.17486984 
    13494406.57643434      7846536.91947743      4510945.53231766 
  -10834329.04378519    15505352.85466183      7377928.37606374 
    16687582.6996386      -7145759.16587007        587736.79064348 
      7090706.11963416        129016.7930906      11967257.53346752 
      6126271.51110026    -4257507.05030793        596224.08663069 
    10266835.65521522    18915099.69512226    -7860053.18513793 
      1293906.35706821      5214393.64610777    20036554.71038947 
      7764295.01002194    10934333.1262319        1241464.117731 
      9110798.43752597    15142468.61200528      -319796.41219863 
    11640504.28237412    -5860172.83782953      2025078.91855209 
    14551054.1198465        6272967.86602343      9473187.04577911 
    13896089.18472818    -3669139.4811625        5811760.45696853 
      3661664.27708925    10786905.81082672    -6350992.49989514 
    -9195714.12566104    -1050949.4381315        7809910.30238471 
    -2459056.50159429      -417705.06572369    -7431162.53647415]
[  7106716.5261172    32217621.7737373    22845034.35564175  12048955.20130481 
  15730749.94370406  19862158.08004243  16977428.95973972  17532956.9349582 
  15982057.39354661  19814964.15755745  32772419.32063948  23097855.514671 
  13182324.11763734  14886414.52944699  -1073518.62191773  13540515.95851234 
  20478098.60268638  27762978.71381384  17400984.36416        18115353.74854871 
  36499749.5563253    19472445.7058756      9021607.98962582    6193066.47484148 
  16112973.8635608    18936755.52655888  26358892.42078032  15892148.72173705 
      710042.76672463  21864135.6377319    10030276.63947721  12476483.52794341 
  27516442.85355388  19461769.37991413  35792009.03706162  26854907.48992472 
    4403671.33456673  25824080.74505771  16420247.44387703  30637817.63743752 
  14256459.00524134  15802287.49607998  17779423.13848295  19736841.90030572 
  18071368.35724065  27657784.70480228  31604202.81607308  34642468.10464963]
[  13967382.74251394    -6749371.19266898    -1625104.48896141 
    19618216.20793149      9670591.00039923    21422303.11719444 
    10208625.70036708    39227223.28615694      9719404.06779871 
    22756690.64128424  -15043221.11610111    -5145539.6079731 
    10837384.68936739    13893798.35629451    24241247.51755435 
  -16403428.0448167      34704506.82718156      3193927.40653274 
      9583426.02011981    29490894.35214098        548281.90541584 
    -8997768.67380663      6021362.16313047    14632829.38069824 
    29627777.62817986    12421189.67067657    -3332665.73330694 
    -4523461.96947215    26975833.80697151  -10463546.51510873 
        565899.41349891    -3109946.45448578    11155997.77794879 
    16828482.39902863    22402954.95586697    24713618.13562766 
    14558881.77549577      1030330.29686707    -4666211.40382068 
      5330206.81376881      1336911.5670961    -17306244.97457711 
  -27712256.88313093  -10768628.69368273    -4128781.07982447 
      1602898.67165076    -8371159.20254364        199484.95198396]
[-17185079.88488172  -15666558.66514781  -26397071.06657671 
  -31931517.9617818    -29293415.76846445  -30094044.35946096 
  -22446717.23602453    13825849.02732108  -28190401.95543897 
  -27856451.48674259  -13228990.10714683  -23945920.06315544 
  -31486077.99578656  -26421590.03339623  -11633561.77857441 
  -20401273.40359074      2535576.42961182  -18671073.61007058 
  -28309945.89294074  -31789246.78473908  -12692896.68260423 
  -26577483.81499556  -16694987.78201229  -11844489.39291791 
    -2277214.00450974  -25564328.93257434  -20352356.85931303 
  -25334722.8739058    -21744373.50342859  -16265527.96135413 
    -9273293.08250892  -14844715.6332046    -22706600.12770906 
  -28533413.30762617  -19293020.62224859  -11404496.27428408 
  -29093640.18690373  -23808773.59411054  -28212379.89516824 
  -23245800.7651028    -29672449.90029228  -22039719.20538915 
  -24082273.74343031  -25034190.01263463  -30879659.19133328 
  -27347338.48269504  -25177180.85456935  -24231785.38292305]
[  15960546.96433385    -4262860.98250472        488767.17486984 
    13494406.57643434      7846536.91947743      4510945.53231766 
  -10834329.04378519    15505352.85466183      7377928.37606374 
    16687582.6996386      -7145759.16587007        587736.79064348 
      7090706.11963416        129016.7930906      11967257.53346752 
      6126271.51110026    -4257507.05030793        596224.08663069 
    10266835.65521522    18915099.69512226    -7860053.18513793 
      1293906.35706821      5214393.64610777    20036554.71038947 
      7764295.01002194    10934333.1262319        1241464.117731 
      9110798.43752597    15142468.61200528      -319796.41219863 
    11640504.28237412    -5860172.83782953      2025078.91855209 
    14551054.1198465        6272967.86602343      9473187.04577911 
    13896089.18472818    -3669139.4811625        5811760.45696853 
      3661664.27708925    10786905.81082672    -6350992.49989514 
    -9195714.12566104    -1050949.4381315        7809910.30238471 
    -2459056.50159429      -417705.06572369    -7431162.53647415]
[-17185079.88488172  -15666558.66514781  -26397071.06657671 
  -31931517.9617818    -29293415.76846445  -30094044.35946096 
  -22446717.23602453    13825849.02732108  -28190401.95543897 
  -27856451.48674259  -13228990.10714683  -23945920.06315544 
  -31486077.99578656  -26421590.03339623  -11633561.77857441 
  -20401273.40359074      2535576.42961182  -18671073.61007058 
  -28309945.89294074  -31789246.78473908  -12692896.68260423 
  -26577483.81499556  -16694987.78201229  -11844489.39291791 
    -2277214.00450974  -25564328.93257434  -20352356.85931303 
  -25334722.8739058    -21744373.50342859  -16265527.96135413 
    -9273293.08250892  -14844715.6332046    -22706600.12770906 
  -28533413.30762617  -19293020.62224859  -11404496.27428408 
  -29093640.18690373  -23808773.59411054  -28212379.89516824 
  -23245800.7651028    -29672449.90029228  -22039719.20538915 
  -24082273.74343031  -25034190.01263463  -30879659.19133328 
  -27347338.48269504  -25177180.85456935  -24231785.38292305]
[  14511827.25396075  -11173687.17559968    -5870047.72400843 
      4478435.92894399        417969.48904471    11281542.28852388 
    29284607.91917406    20721666.78122243      8074651.18392135 
      8022067.28138457  -18544834.89054799    -3178558.19910363 
      6918534.2287056      18435269.86608605    16482939.7087977 
  -12272692.00860397    38761672.15338338      -329505.1626641 
      1844710.75314853      7414106.60976223    -8312457.07338169 
      2503060.29694114    16400067.97006428      5580150.13580755 
    22702836.28358237      3513232.64761223    -5789360.6105353 
    -3576129.92523139      9041911.20848441    -4446282.84470751 
      7858678.27623328    19740861.8939784          349863.04457694 
      -483709.36247023    -1754650.03766            6170380.06981092 
        812494.46651156    -2671372.71113136    -2178386.72557087 
    -9516913.64519221    -1828636.89033137      1353283.97027021 
    -6643987.78343136    -4408351.2311815      -9025076.37833506 
    -5946379.17232241  -18407453.3313872    -11147358.95043875]
increment_120
[1.24103643e+08  1.08271848e+08  1.12923233e+08  1.34251601e+08 
  1.23822347e+08  1.34911255e+08  1.34186720e+08  1.05569788e+08 
  1.27281844e+08  1.34435052e+08  1.02294854e+08  1.11565692e+08 
  1.29673480e+08  1.28367914e+08  1.18183329e+08  9.53238507e+07 
  1.30167806e+08  1.18077447e+08  1.25181914e+08  1.39818321e+08 
  1.12228283e+08  1.13681025e+08  1.15268306e+08  1.11972421e+08 
  1.18254950e+08  1.24265797e+08  1.12007721e+08  1.14027466e+08 
  1.23614588e+08  1.07140734e+08  1.01942620e+08  1.16945487e+08 
  1.21826916e+08  1.27145318e+08  1.24798673e+08  1.19058221e+08 
  1.22459241e+08  1.14106776e+08  1.17207812e+08  1.13270968e+08 
  1.20959535e+08  1.05716340e+08  1.03693085e+08  1.10053275e+08 
  1.18442751e+08  1.19645025e+08  1.08819252e+08  1.12487411e+08]
[  7193620.21753573  31934177.70189163  22245471.05207842  11108356.89553829 
  15616376.10008048  19283018.25923486  17465946.93933399  19172605.73089889 
  17666075.6437293    20217282.74741167  33763337.60006016  22942114.98209547 
  12155837.06490848  15003322.24187127  -1628823.16689499  14049642.58807215 
  21893246.47537799  28316397.92597644  19813985.56657954  18545554.32516465 
  38728600.34090277  19977952.11849228    9010996.84904127    6818583.53652792 
  17439747.96723215  20043788.62793508  26965040.8351194    17114259.60970319 
    1080970.73934744  24338123.4544068    10488279.84330034  12511993.1404904 
  29487656.34291885  22167017.38621984  37838216.93285407  28993370.95187683 
    5333779.58548418  26319057.75172575  15457805.80135524  30768088.78316494 
  15725565.96089671  16051482.63731704  17328650.70950274  19911606.22523131 
  17471909.5777597    28800233.74339113  31851397.20945114  35161033.56686981]
[  15806357.74989471    -4976206.28229342        371156.84568327 
    14178210.41029842      7899169.92318505      5594116.23736209 
  -10586579.05713631    15905320.76775762      4817436.47947068 
    16315461.41061766    -6691673.15085202        808420.91909922 
      7978575.27473094          85659.29140468    12024832.99616853 
      6876956.29945434    -5579593.46500908        729173.57923355 
      8344744.44397813    18619881.7087042      -7798231.94564403 
      2366347.91100774      4815085.44450691    20396256.41346679 
      6708927.36914254      8963186.24494709      3091162.76136236 
      7505335.02977344    14248918.94913421    -1060813.823103 
    12811931.9076079      -5660224.53267603      1729778.14689546 
    13109738.98351267      6669013.38833583      8805184.77822011 
    12897345.66138043    -4388131.08327122      6735777.1623664 
      3550861.39539585      9789165.06879192    -7003020.28397788 
    -9105551.44645779    -1488522.53181448      7799069.79926004 
    -3081760.48111106      -673765.83652942    -7664230.74234486]
[  7193620.21753573  31934177.70189163  22245471.05207842  11108356.89553829 
  15616376.10008048  19283018.25923486  17465946.93933399  19172605.73089889 
  17666075.6437293    20217282.74741167  33763337.60006016  22942114.98209547 
  12155837.06490848  15003322.24187127  -1628823.16689499  14049642.58807215 
  21893246.47537799  28316397.92597644  19813985.56657954  18545554.32516465 
  38728600.34090277  19977952.11849228    9010996.84904127    6818583.53652792 
  17439747.96723215  20043788.62793508  26965040.8351194    17114259.60970319 
    1080970.73934744  24338123.4544068    10488279.84330034  12511993.1404904 
  29487656.34291885  22167017.38621984  37838216.93285407  28993370.95187683 
    5333779.58548418  26319057.75172575  15457805.80135524  30768088.78316494 
  15725565.96089671  16051482.63731704  17328650.70950274  19911606.22523131 
  17471909.5777597    28800233.74339113  31851397.20945114  35161033.56686981]
[  12886771.16724145    -6942606.24663014    -2557186.04454141 
    21083768.44654384    10058295.78540501    21869217.32059735 
    10111415.58387828    39207608.52257089      7743836.0397702 
    22322508.87342627  -14914533.22293134    -5352140.41197934 
    11085689.2777139      14080978.23310783    26450469.88617664 
  -15458378.48835352    33215811.55581861      5080529.60880024 
      8360194.3633141      28484799.95499343      1621938.26326162 
    -6265825.00702674      7132976.5816239      15147061.02112776 
    28674384.06642457    11274445.90386214    -1826214.52009425 
    -5974629.97989516    25209123.50884958  -10079057.10572997 
      2930618.34759053    -1735030.83454895    12209339.09462588 
    17287746.03293154    25644025.10964646    24670899.36467851 
    12332851.16583589      -745538.01937299    -4120858.78506294 
      4615998.2630114        -314520.05175875  -19277966.35569666 
  -28186888.37743255  -12299404.16591379    -4167889.03485492 
      1226623.22419971    -7566217.80396069      1716705.30084814]
[-17812584.19937641  -14935621.29575002  -26588505.90868502 
  -32411530.76599656  -29600045.84803783  -30876633.14956062 
  -22484744.06802868    12983279.26773104  -26776286.94285369 
  -27809114.74555916  -12760232.85017681  -24198735.28485607 
  -32165198.83556557  -27058911.34511908  -12561857.36355597 
  -20786746.74400624      1674017.9661126    -18210578.86724277 
  -26935965.98709028  -31900402.18608396  -11917898.36711738 
  -27193501.07174708  -17736903.17424007  -12773215.34151905 
    -2452125.05813977  -24397793.7836396    -20505877.48918261 
  -23803109.062723      -23173001.91497374  -14866254.32508818 
  -10315527.96808209  -16577004.61530325  -22061216.06516961 
  -27846794.40929701  -18390381.10448972  -12135817.91252734 
  -29045086.48277467  -23599636.71393076  -29073218.52375533 
  -23116232.37426825  -28638996.57807694  -21771581.56009961 
  -24337172.88903706  -24964012.76530659  -31410066.48096906 
  -26982669.79030192  -25183633.6507259    -24243691.77327079]
[  15806357.74989471    -4976206.28229342        371156.84568327 
    14178210.41029842      7899169.92318505      5594116.23736209 
  -10586579.05713631    15905320.76775762      4817436.47947068 
    16315461.41061766    -6691673.15085202        808420.91909922 
      7978575.27473094          85659.29140468    12024832.99616853 
      6876956.29945434    -5579593.46500908        729173.57923355 
      8344744.44397813    18619881.7087042      -7798231.94564403 
      2366347.91100774      4815085.44450691    20396256.41346679 
      6708927.36914254      8963186.24494709      3091162.76136236 
      7505335.02977344    14248918.94913421    -1060813.823103 
    12811931.9076079      -5660224.53267603      1729778.14689546 
    13109738.98351267      6669013.38833583      8805184.77822011 
    12897345.66138043    -4388131.08327122      6735777.1623664 
      3550861.39539585      9789165.06879192    -7003020.28397788 
    -9105551.44645779    -1488522.53181448      7799069.79926004 
    -3081760.48111106      -673765.83652942    -7664230.74234486]
[-17812584.19937641  -14935621.29575002  -26588505.90868502 
  -32411530.76599656  -29600045.84803783  -30876633.14956062 
  -22484744.06802868    12983279.26773104  -26776286.94285369 
  -27809114.74555916  -12760232.85017681  -24198735.28485607 
  -32165198.83556557  -27058911.34511908  -12561857.36355597 
  -20786746.74400624      1674017.9661126    -18210578.86724277 
  -26935965.98709028  -31900402.18608396  -11917898.36711738 
  -27193501.07174708  -17736903.17424007  -12773215.34151905 
    -2452125.05813977  -24397793.7836396    -20505877.48918261 
  -23803109.062723      -23173001.91497374  -14866254.32508818 
  -10315527.96808209  -16577004.61530325  -22061216.06516961 
  -27846794.40929701  -18390381.10448972  -12135817.91252734 
  -29045086.48277467  -23599636.71393076  -29073218.52375533 
  -23116232.37426825  -28638996.57807694  -21771581.56009961 
  -24337172.88903706  -24964012.76530659  -31410066.48096906 
  -26982669.79030192  -25183633.6507259    -24243691.77327079]
[  14933801.58506248    -9075174.74024751    -5844866.25016272 
      4859967.23112493        953012.14612421    10272980.36209423 
    29738053.71577715    19070702.35386214      8486915.5976098 
      8180624.01668134  -18510684.61492581    -3314969.28159176 
      6335292.25947463    18108682.08112898    16355551.27713589 
  -12170446.37405858    37126266.85837683      1809786.58657819 
      1048083.42691944      6883355.48537346    -8410314.06795869 
      3060941.36646629    16863470.48234789      4814568.21631657 
    21804739.50570254      3786904.79237368    -6040647.87991463 
    -3812523.97777744      6995395.24980927    -4448911.09788007 
      8088874.80282474    21248228.25782263      -152166.80638095 
    -1230740.89123795      -430097.55475255      4575944.63727288 
      1162427.23919047    -3680273.53607214    -1262699.15607283 
  -10174079.22177204    -1831256.17758208        905652.43608063 
    -5841803.85601594    -5045115.05569244    -7766746.998564 
    -6971580.14968922  -17812991.11072395  -10490107.85418592]
